id,subject,catalogNbr,roster,title,prereq_text,prereq_ast,prereq_confidence,unitsMin,unitsMax
FA14-CS-1110-1,CS,1110,FA14,Introduction to Computing Using Python,Assumes basic high school mathematics (no calculus) but no programming experience.,,0.0,4,4
FA14-CS-1112-1,CS,1112,FA14,Introduction to Computing Using MATLAB,"Corequisite: MATH 1110, MATH 1910, or equivalent. Assumes student is comfortable with mathematics (at level of one semester of calculus) but has no prior programming experience.","{""type"": ""COREQUISITE"", ""courses"": [""MATH 1110"", ""MATH 1910""], ""raw_text"": ""Corequisite: MATH 1110, MATH 1910, or equivalent. Assumes student is comfortable with mathematics (at level of one semester of calculus) but has no prior programming experience."", ""metadata"": {""has_permission_clause"": false, ""has_equivalent_clause"": true, ""is_recommended"": false}}",0.3999999999999999,4,4
FA14-CS-1132-1,CS,1132,FA14,Transition to MATLAB,Prerequisite: one course in programming.,,0.0,1,1
FA14-CS-1133-1,CS,1133,FA14,Transition to Python,,,0.0,1,1
FA14-CS-1142-1,CS,1142,FA14,Introduction to MATLAB,"Corequisite: MATH 1110, MATH 1910, or equivalent.  No programming experience assumed.","{""type"": ""COREQUISITE"", ""courses"": [""MATH 1110"", ""MATH 1910""], ""raw_text"": ""Corequisite: MATH 1110, MATH 1910, or equivalent.\u00a0 No programming experience assumed."", ""metadata"": {""has_permission_clause"": false, ""has_equivalent_clause"": true, ""is_recommended"": false}}",0.7000000000000001,2,2
FA14-CS-1300-2,CS,1300,FA14,Introductory Design and Programming for the Web,,,0.0,3,3
FA14-CS-1610-1,CS,1610,FA14,Computing in the Arts,Recommended prerequisite: good comfort level with computers and some of the arts.,,0.0,3,3
FA14-CS-1620-3,CS,1620,FA14,Visual Imaging in the Electronic Age,,,0.0,4,4
FA14-CS-2024-1,CS,2024,FA14,C++ Programming,Prerequisite: one programming course or equivalent programming experience. Students who plan to take CS 2022 and 2024 must take CS 2022 first.,"{""type"": ""PREREQUISITE"", ""courses"": [""CS 2022""], ""raw_text"": ""Prerequisite: one programming course or equivalent programming experience. Students who plan to take CS 2022 and 2024 must take\u00a0CS 2022 first."", ""metadata"": {""has_permission_clause"": false, ""has_equivalent_clause"": true, ""is_recommended"": false}}",0.6000000000000001,2,2
FA14-CS-2048-1,CS,2048,FA14,Introduction to iPhone App Development,Prerequisites: CS 2110 or CS 2112.,"{""type"": ""PREREQUISITE_OR"", ""courses"": [""CS 2110"", ""CS 2112""], ""raw_text"": ""Prerequisites: CS 2110\u00a0or CS 2112."", ""metadata"": {""has_permission_clause"": false, ""has_equivalent_clause"": false, ""is_recommended"": false}}",0.9,1,1
